INSERT INTO cities (city_name, region_id, status) VALUES
('Jarjapupeta', 2, 'ACTIVE'),
('Kadiri', 2, 'ACTIVE'),
('Kaikalur', 2, 'ACTIVE'),
('Kakinada', 2, 'ACTIVE'),
('Kallur', 2, 'ACTIVE'),
('Kalyandurg', 2, 'ACTIVE'),
('Kamalapuram', 2, 'ACTIVE'),
('Kamareddi', 2, 'ACTIVE'),
('Kanapaka', 2, 'ACTIVE'),
('Kanigiri', 2, 'ACTIVE'),
('Kanithi', 2, 'ACTIVE'),
('Kankipadu', 2, 'ACTIVE'),
('Kantabamsuguda', 2, 'ACTIVE'),
('Kanuru', 2, 'ACTIVE'),
('Karnul', 2, 'ACTIVE'),
('Katheru', 2, 'ACTIVE'),
('Kavali', 2, 'ACTIVE'),
('Kazipet', 2, 'ACTIVE'),
('Khanapuram Haveli', 2, 'ACTIVE'),
('Kodar', 2, 'ACTIVE'),
('Kollapur', 2, 'ACTIVE'),
('Kondapalem', 2, 'ACTIVE'),
('Kondapalle', 2, 'ACTIVE'),
('Kondukur', 2, 'ACTIVE'),
('Kosgi', 2, 'ACTIVE'),
('Kothavalasa', 2, 'ACTIVE'),
('Kottapalli', 2, 'ACTIVE'),
('Kovur', 2, 'ACTIVE'),
('Kovurpalle', 2, 'ACTIVE'),
('Kovvur', 2, 'ACTIVE'),
('Krishna', 2, 'ACTIVE'),
('Kuppam', 2, 'ACTIVE'),
('Kurmannapalem', 2, 'ACTIVE'),
('Kurnool', 2, 'ACTIVE'),
('Lakshettipet', 2, 'ACTIVE'),
('Lalbahadur Nagar', 2, 'ACTIVE'),
('Machavaram', 2, 'ACTIVE'),
('Macherla', 2, 'ACTIVE'),
('Machilipatnam', 2, 'ACTIVE'),
('Madanapalle', 2, 'ACTIVE'),
('Madaram', 2, 'ACTIVE'),
('Madhuravada', 2, 'ACTIVE'),
('Madikonda', 2, 'ACTIVE'),
('Madugule', 2, 'ACTIVE'),
('Mahabubnagar', 2, 'ACTIVE'),
('Mahbubabad', 2, 'ACTIVE'),
('Malkajgiri', 2, 'ACTIVE'),
('Mamilapalle', 2, 'ACTIVE'),
('Mancheral', 2, 'ACTIVE'),
('Mandapeta', 2, 'ACTIVE'),
('Mandasa', 2, 'ACTIVE'),
('Mangalagiri', 2, 'ACTIVE'),
('Manthani', 2, 'ACTIVE'),
('Markapur', 2, 'ACTIVE'),
('Marturu', 2, 'ACTIVE'),
('Metpalli', 2, 'ACTIVE'),
('Mindi', 2, 'ACTIVE'),
('Mirpet', 2, 'ACTIVE'),
('Moragudi', 2, 'ACTIVE'),
('Mothugudam', 2, 'ACTIVE'),
('Nagari', 2, 'ACTIVE'),
('Nagireddipalle', 2, 'ACTIVE'),
('Nandigama', 2, 'ACTIVE'),
('Nandikotkur', 2, 'ACTIVE'),
('Nandyal', 2, 'ACTIVE'),
('Narasannapeta', 2, 'ACTIVE'),
('Narasapur', 2, 'ACTIVE'),
('Narasaraopet', 2, 'ACTIVE'),
('Narayanavanam', 2, 'ACTIVE'),
('Narsapur', 2, 'ACTIVE'),
('Narsingi', 2, 'ACTIVE'),
('Narsipatnam', 2, 'ACTIVE'),
